ColonyID,WorkerID,Fatbody -80,Ovary -80,L.Oocyte length,L.Oocyt Stage,R.Oocyte length,R.oocyte stage,Notes,,
QT01,18,BO,BO,3.8,III,NA,II,,,R = IVResorption 
QT01,92,BO,BO,5.9,IV,6,IV,,,
QT01,34,BO,BO,4.4,R,NA,R,,,
QT02,29,BO,BO,NA,III,NA,II,,,
QT02,11,BO,BO,NA,R,NA,R,,,
QT02,51,BO,BO,NA,I,NA,I,,,
QT03,2,BO,BO,NA,III,NA,II,,,
QT03,67,BO,BO,NA,R,NA,R,,,
QT03,39,BO,BO,5.5,R,NA,R,,,
QT04,32,BO,BO,5.4,R,NA,R,,,
QT04,41,BO,BO,NA,III,NA,II,,,
QT04,7,BO,BO,NA,R,NA,R,,,
QF02,48,BO,BO,NA,R,NA,R,,,
QF02,75,BO,BO,4.8,R,3.9,R,,,
QF02,26,BO,BO,NA,III,NA,II,,,
QF02,13,BO,BO,5.4,R,4.1,R,,,
QF02,56,BO,BO,5.1,VI,NA,R,,,
QF03,76,BO,BO,3.6,R,3.4,R,,,
QF03,77,BO,BO,NA,R,NA,R,,,
QF03,84,BO,BO,NA,R,NA,R,,,
QF03,11,BO,BO,2.8,III,2.8,III,,,
QF03,32,BO,BO,4.4,III+,4.2,III+,,,
QF04,58,BO,BO,4.6,III+,NA,R,,,
QF04,96,BO,BO,3.2,R,NA,R,,,
QF04,72,BO,BO,5.1,III+,NA,R,,,
QF04,60,BO,BO,4.8,III+,3.2,III,,,
QF04,81,BO,BO,4.8,III+,5.6,III+,,,
NT02,92,BO,BO,2.8,II,NA,NA,,,
NT02,93,BO,BO,6.6,III+,7.2,III+,,,
NT02,5,CM,CM,6.9,III+,7.7,III+,,,
NT03,98,BO,CM,4.3,R,NA,R,,,
NT03,33,KF,KF,NA,I,NA,I,,,
NT03,34,BO,BO,4.8,R,NA,R,,,
NT04,49,BO,BO,5.1,R,4.5,R,,,
NT04,25,KF,KF,4.5,R,4,R,,,
NT04,70,KF,KF,NA,II,NA,II,,,
NT05,42,BO,BO,3.9,IV,4.9,IV,,,
NT05,43,BO,BO,3.1,III,2.4,II,,,
NT05,44,BO,BO,2.1,II,2.3,II,,,
NT05,13,BO,BO,NA,NA,NA,NA,Missing,,
NT05,82,BO,BO,NA,NA,NA,NA,Missing,,
NF01,35,BO,BO,NA,I,NA,I,,,
NF01,6,BO,BO,NA,R,NA,R,,,
NF01,4,BO,BO,NA,R,NA,R,,,
NF01,13,BO,BO,5.1,III+,5.2,III+,,,
NF01,82,BO,BO,NA,I,NA,I,,,
NF02,1,BO,BO,NA,I,NA,I,,,
